Symbol,Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
USDT-USD,"Jul 12, 2024",1.000056,1.001075,0.999768,1.000224,1.000224,"46,446,510,451"
USDT-USD,"Jul 11, 2024",0.999925,1.001586,0.999712,1.000069,1.000069,"52,287,657,808"
USDT-USD,"Jul 10, 2024",1.000214,1.001577,0.999679,0.999877,0.999877,"48,310,166,694"
USDT-USD,"Jul 9, 2024",0.999788,1.001064,0.999621,1.000013,1.000013,"52,771,534,181"
USDT-USD,"Jul 8, 2024",0.999812,1.001915,0.999445,0.999819,0.999819,"74,590,713,592"
USDT-USD,"Jul 7, 2024",1.000172,1.000903,0.999575,0.999832,0.999832,"42,863,990,186"
USDT-USD,"Jul 6, 2024",1.000060,1.001157,0.999813,1.000098,1.000098,"43,532,116,200"
USDT-USD,"Jul 5, 2024",0.999788,1.000952,0.999434,1.000027,1.000027,"104,430,727,675"
USDT-USD,"Jul 4, 2024",0.998913,1.000142,0.998726,0.999661,0.999661,"74,732,714,381"
USDT-USD,"Jul 3, 2024",0.998475,0.999782,0.998301,0.998853,0.998853,"57,042,672,759"
USDT-USD,"Jul 2, 2024",0.999030,0.999503,0.998208,0.998453,0.998453,"39,391,729,670"
USDT-USD,"Jul 1, 2024",0.998380,0.999882,0.998296,0.998968,0.998968,"45,876,476,553"
USDT-USD,"Jun 30, 2024",0.998350,0.999648,0.997224,0.998409,0.998409,"34,937,001,727"
USDT-USD,"Jun 29, 2024",0.998109,0.999092,0.997876,0.998366,0.998366,"28,311,234,049"
USDT-USD,"Jun 28, 2024",0.998638,0.999737,0.997819,0.998137,0.998137,"48,868,972,915"
USDT-USD,"Jun 27, 2024",0.999380,0.999927,0.998447,0.998597,0.998597,"45,267,792,573"
USDT-USD,"Jun 26, 2024",0.999715,1.000495,0.999207,0.999324,0.999324,"44,813,407,523"
USDT-USD,"Jun 25, 2024",0.999434,1.000447,0.999160,0.999808,0.999808,"52,502,040,528"
USDT-USD,"Jun 24, 2024",0.999370,1.000465,0.998788,0.999408,0.999408,"75,556,423,079"
USDT-USD,"Jun 23, 2024",0.999647,1.000275,0.999135,0.999344,0.999344,"29,265,392,695"
USDT-USD,"Jun 22, 2024",0.999509,1.000238,0.999228,0.999573,0.999573,"26,893,846,849"
USDT-USD,"Jun 21, 2024",0.999392,1.000326,0.998958,0.999479,0.999479,"52,864,626,463"
USDT-USD,"Jun 20, 2024",0.999796,1.000535,0.999002,0.999399,0.999399,"53,052,487,180"
USDT-USD,"Jun 19, 2024",0.999595,1.000510,0.999326,0.999796,0.999796,"48,283,435,769"
USDT-USD,"Jun 18, 2024",0.999650,1.001334,0.999308,0.999550,0.999550,"78,695,656,625"
USDT-USD,"Jun 17, 2024",0.999341,1.000182,0.999004,0.999645,0.999645,"60,712,949,361"
USDT-USD,"Jun 16, 2024",0.999438,1.000105,0.999039,0.999293,0.999293,"31,962,850,043"
USDT-USD,"Jun 15, 2024",0.999463,1.000000,0.999205,0.999467,0.999467,"35,823,242,153"
USDT-USD,"Jun 14, 2024",0.999672,1.000201,0.999006,0.999471,0.999471,"56,734,383,862"
USDT-USD,"Jun 13, 2024",0.999759,1.000372,0.999432,0.999605,0.999605,"56,101,863,399"
USDT-USD,"Jun 12, 2024",0.999940,1.000440,0.999488,0.999682,0.999682,"67,692,265,125"
USDT-USD,"Jun 11, 2024",0.999548,1.000380,0.998898,0.999941,0.999941,"72,360,838,236"
USDT-USD,"Jun 10, 2024",0.999883,1.000093,0.999457,0.999581,0.999581,"51,346,980,569"
USDT-USD,"Jun 9, 2024",0.999823,1.000197,0.999719,0.999904,0.999904,"38,460,275,023"
USDT-USD,"Jun 8, 2024",0.999524,1.000231,0.999441,0.999919,0.999919,"42,654,042,043"
USDT-USD,"Jun 7, 2024",0.999563,1.000485,0.998765,0.999624,0.999624,"83,727,148,277"
USDT-USD,"Jun 6, 2024",1.000114,1.000732,0.999284,0.999521,0.999521,"58,624,834,999"
USDT-USD,"Jun 5, 2024",1.000203,1.000615,0.999459,1.000114,1.000114,"67,311,453,236"
USDT-USD,"Jun 4, 2024",0.999803,1.000786,0.999463,1.000218,1.000218,"64,592,711,851"
USDT-USD,"Jun 3, 2024",0.999380,1.000717,0.998960,0.999799,0.999799,"66,326,852,767"
USDT-USD,"Jun 2, 2024",0.999304,1.000076,0.999023,0.999403,0.999403,"47,966,136,014"
USDT-USD,"Jun 1, 2024",0.998995,0.999762,0.998758,0.999292,0.999292,"34,114,810,017"
USDT-USD,"May 31, 2024",0.999660,1.000790,0.998376,0.998995,0.998995,"58,892,635,053"
USDT-USD,"May 30, 2024",0.998728,1.000886,0.998571,0.999658,0.999658,"66,107,540,689"
USDT-USD,"May 29, 2024",0.998882,1.000322,0.998571,0.998762,0.998762,"64,306,272,506"
USDT-USD,"May 28, 2024",0.999205,1.000388,0.998487,0.998902,0.998902,"75,112,778,670"
USDT-USD,"May 27, 2024",0.999488,1.000483,0.998817,0.999212,0.999212,"64,469,471,473"
USDT-USD,"May 26, 2024",0.999871,1.000834,0.999217,0.999528,0.999528,"44,796,186,073"
USDT-USD,"May 25, 2024",0.999825,1.000766,0.999452,0.999885,0.999885,"41,182,549,806"
USDT-USD,"May 24, 2024",0.999640,1.000829,0.998861,0.999810,0.999810,"68,659,164,363"
USDT-USD,"May 23, 2024",0.999444,1.000715,0.998490,0.999579,0.999579,"107,880,114,240"
USDT-USD,"May 22, 2024",0.999894,1.000617,0.999239,0.999456,0.999456,"75,458,368,905"
USDT-USD,"May 21, 2024",1.000028,1.000541,0.998991,0.999879,0.999879,"104,832,621,504"
USDT-USD,"May 20, 2024",0.999912,1.001219,0.999473,1.000098,1.000098,"86,442,004,708"
USDT-USD,"May 19, 2024",1.000181,1.001235,0.999500,0.999912,0.999912,"38,312,293,613"
USDT-USD,"May 18, 2024",1.000485,1.001463,0.999839,1.000206,1.000206,"39,091,871,989"
USDT-USD,"May 17, 2024",1.000084,1.001595,0.999841,1.000400,1.000400,"56,249,728,895"
USDT-USD,"May 16, 2024",1.000530,1.001467,0.999735,1.000098,1.000098,"62,000,126,842"
USDT-USD,"May 15, 2024",0.999629,1.001459,0.999304,1.000547,1.000547,"70,663,923,975"
USDT-USD,"May 14, 2024",0.999840,1.001147,0.999062,0.999592,0.999592,"57,380,795,961"
USDT-USD,"May 13, 2024",0.999579,1.001420,0.999181,0.999856,0.999856,"53,205,467,613"
USDT-USD,"May 12, 2024",0.999735,1.001026,0.999237,0.999566,0.999566,"25,865,589,825"
USDT-USD,"May 11, 2024",0.999918,1.000723,0.999346,0.999759,0.999759,"29,171,047,578"
USDT-USD,"May 10, 2024",0.999896,1.002432,0.999312,0.999861,0.999861,"50,244,486,838"
USDT-USD,"May 9, 2024",0.999589,1.001198,0.999269,0.999868,0.999868,"46,236,991,775"
USDT-USD,"May 8, 2024",0.999966,1.001522,0.999446,0.999585,0.999585,"46,623,837,988"
USDT-USD,"May 7, 2024",1.000048,1.001682,0.999614,1.000000,1.000000,"46,143,834,059"
USDT-USD,"May 6, 2024",1.000329,1.001613,0.999593,1.000038,1.000038,"52,931,405,950"
USDT-USD,"May 5, 2024",1.000151,1.001748,0.999825,1.000254,1.000254,"36,224,596,673"
USDT-USD,"May 4, 2024",1.000555,1.001740,0.999817,1.000148,1.000148,"39,527,945,715"
USDT-USD,"May 3, 2024",1.000053,1.001883,0.999468,1.000547,1.000547,"53,871,028,495"
USDT-USD,"May 2, 2024",0.998584,1.001685,0.998408,1.000053,1.000053,"54,769,809,487"
USDT-USD,"May 1, 2024",0.999137,1.001795,0.998072,0.998557,0.998557,"76,859,530,069"
USDT-USD,"Apr 30, 2024",0.999708,1.001258,0.998107,0.999162,0.999162,"66,092,463,422"
USDT-USD,"Apr 29, 2024",0.999749,1.001527,0.999304,0.999713,0.999713,"49,733,140,585"
USDT-USD,"Apr 28, 2024",0.999382,1.001131,0.998977,0.999732,0.999732,"36,114,073,992"
USDT-USD,"Apr 27, 2024",0.999617,1.000999,0.998949,0.999394,0.999394,"40,609,767,473"
USDT-USD,"Apr 26, 2024",0.999833,1.001154,0.999246,0.999700,0.999700,"45,201,516,166"
USDT-USD,"Apr 25, 2024",0.999601,1.001038,0.999083,0.999827,0.999827,"56,150,133,824"
USDT-USD,"Apr 24, 2024",1.000098,1.001097,0.998888,0.999802,0.999802,"60,998,445,931"
USDT-USD,"Apr 23, 2024",1.000333,1.001357,0.999911,1.000093,1.000093,"49,389,574,681"
USDT-USD,"Apr 22, 2024",1.000275,1.001463,0.999790,1.000336,1.000336,"52,741,030,322"
USDT-USD,"Apr 21, 2024",1.000411,1.001323,0.999651,1.000213,1.000213,"40,914,266,460"
USDT-USD,"Apr 20, 2024",1.000650,1.001302,1.000000,1.000429,1.000429,"45,625,971,025"
USDT-USD,"Apr 19, 2024",1.000534,1.001476,0.999632,1.000595,1.000595,"84,354,523,666"
USDT-USD,"Apr 18, 2024",1.000008,1.001694,0.999588,1.000551,1.000551,"63,558,115,213"
USDT-USD,"Apr 17, 2024",1.000477,1.001285,0.999353,0.999994,0.999994,"71,118,551,643"
USDT-USD,"Apr 16, 2024",1.000300,1.001755,0.999765,1.000393,1.000393,"77,388,159,492"
USDT-USD,"Apr 15, 2024",1.001113,1.001878,0.999768,1.000377,1.000377,"87,031,799,798"
USDT-USD,"Apr 14, 2024",1.001286,1.001924,0.999532,1.001080,1.001080,"98,630,391,164"
USDT-USD,"Apr 13, 2024",1.000445,1.003201,0.999115,1.001213,1.001213,"118,933,111,448"
USDT-USD,"Apr 12, 2024",1.000553,1.001387,0.998695,1.000448,1.000448,"96,319,763,859"
USDT-USD,"Apr 11, 2024",1.000007,1.001207,0.999309,1.000550,1.000550,"57,625,638,532"
USDT-USD,"Apr 10, 2024",0.999755,1.000862,0.999240,1.000117,1.000117,"68,657,000,944"
USDT-USD,"Apr 9, 2024",1.000169,1.000952,0.999280,0.999763,0.999763,"70,338,237,086"
USDT-USD,"Apr 8, 2024",0.999931,1.000987,0.999388,1.000166,1.000166,"69,769,294,376"
USDT-USD,"Apr 7, 2024",1.000225,1.000658,0.999456,0.999924,0.999924,"45,028,594,985"
USDT-USD,"Apr 6, 2024",1.000301,1.000715,0.999646,1.000224,1.000224,"41,022,568,112"
USDT-USD,"Apr 5, 2024",1.000372,1.001000,0.999386,1.000274,1.000274,"64,371,464,433"
USDT-USD,"Apr 4, 2024",1.000254,1.000834,0.998912,1.000383,1.000383,"68,789,308,326"
USDT-USD,"Apr 3, 2024",1.000236,1.000863,0.999599,1.000318,1.000318,"72,294,081,106"
USDT-USD,"Apr 2, 2024",1.000435,1.001159,0.998963,1.000226,1.000226,"96,522,021,189"
USDT-USD,"Apr 1, 2024",1.000034,1.001713,0.999734,1.000412,1.000412,"75,369,785,257"
USDT-USD,"Mar 31, 2024",1.000462,1.001348,0.999726,1.000040,1.000040,"45,354,730,502"
USDT-USD,"Mar 30, 2024",1.000502,1.001078,0.999962,1.000431,1.000431,"46,808,102,783"
